SSC_BRG,VAR_0
SSC_BUS_FREE,VAR_1
SSC_CLR,VAR_2
SSC_CLR_NACK,VAR_3
SSC_CLR_REPSTRT,VAR_4
SSC_CLR_SSCAAS,VAR_5
SSC_CLR_SSCARBL,VAR_6
SSC_CLR_SSCSTOP,VAR_7
SSC_CTL,VAR_8
SSC_CTL_DATA_WIDTH_9,VAR_9
SSC_CTL_HB,VAR_10
SSC_CTL_PH,VAR_11
SSC_CTL_PO,VAR_12
SSC_DATA_SETUP,VAR_13
SSC_I2C,VAR_14
SSC_I2C_I2CM,VAR_15
SSC_NOISE_SUPP_WIDTH,VAR_16
SSC_NOISE_SUPP_WIDTH_DATAOUT,VAR_17
SSC_PRE_SCALER_BRG,VAR_18
SSC_PRSCALER,VAR_19
SSC_PRSCALER_DATAOUT,VAR_20
SSC_REP_START_HOLD,VAR_21
SSC_REP_START_SETUP,VAR_22
SSC_START_HOLD,VAR_23
SSC_STOP_SETUP,VAR_24
clk_get_rate,FUNC_0
i2c_timings,VAR_25
st_i2c_soft_reset,FUNC_1
writel_relaxed,FUNC_2
st_i2c_hw_config,FUNC_3
i2c_dev,VAR_26
rate,VAR_27
val,VAR_28
ns_per_clk,VAR_29
t,VAR_30
