BIT,FUNC_0
ENXIO,VAR_0
I2C_M_IGNORE_NAK,VAR_1
I2C_M_RD,VAR_2
I2C_M_TEN,VAR_3
REG_SM0D0_REG,VAR_4
REG_SM0D1_REG,VAR_5
SM0CTL1_READ,VAR_6
SM0CTL1_READ_LAST,VAR_7
SM0CTL1_WRITE,VAR_8
i2c_8bit_addr_from_msg,FUNC_1
i2c_get_adapdata,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
memcpy,FUNC_5
mtk_i2c_check_ack,FUNC_6
mtk_i2c_dump_reg,FUNC_7
mtk_i2c_master_cmd,FUNC_8
mtk_i2c_master_start,FUNC_9
mtk_i2c_master_stop,FUNC_10
mtk_i2c_reset,FUNC_11
mtk_i2c_wait_idle,FUNC_12
mtk_i2c_master_xfer,FUNC_13
adap,VAR_9
msgs,VAR_10
num,VAR_11
i2c,VAR_12
pmsg,VAR_13
addr,VAR_14
i,VAR_15
j,VAR_16
ret,VAR_17
len,VAR_18
page_len,VAR_19
cmd,VAR_20
data,VAR_21
