BCM2835_I2C_C,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
I2C_CLASS_DEPRECATED,VAR_5
IORESOURCE_IRQ,VAR_6
IORESOURCE_MEM,VAR_7
IRQF_SHARED,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_9
bcm2835_i2c_algo,VAR_10
bcm2835_i2c_isr,VAR_11
bcm2835_i2c_register_div,FUNC_2
bcm2835_i2c_writel,FUNC_3
clk_prepare_enable,FUNC_4
clk_set_rate_exclusive,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
dev_warn,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
free_irq,FUNC_12
i2c_add_adapter,FUNC_13
i2c_set_adapdata,FUNC_14
init_completion,FUNC_15
of_device_get_match_data,FUNC_16
of_node_full_name,FUNC_17
of_property_read_u32,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
request_irq,FUNC_21
snprintf,FUNC_22
bcm2835_i2c_probe,FUNC_23
pdev,VAR_12
i2c_dev,VAR_13
mem,VAR_14
irq,VAR_15
ret,VAR_16
adap,VAR_17
bus_clk,VAR_18
mclk,VAR_19
bus_clk_rate,VAR_20
