FCR_RFRST,VAR_0
FCR_TFRST,VAR_1
FIER_TXIE,VAR_2
FIFO_SIZE,VAR_3
FSR_RDF,VAR_4
FSR_TDFE,VAR_5
FSR_TEND,VAR_6
I2CFCR,VAR_7
I2CFIER,VAR_8
I2CFSR,VAR_9
I2CMCR,VAR_10
I2CMIER,VAR_11
I2CMSR,VAR_12
I2CRFDR,VAR_13
I2CRXTX,VAR_14
I2CSAR,VAR_15
I2CSCR,VAR_16
I2CSSR,VAR_17
I2CTFDR,VAR_18
IDF_SEND,VAR_19
IDF_STOP,VAR_20
IDS_ARBLOST,VAR_21
IDS_DONE,VAR_22
IDS_NACK,VAR_23
IN32,FUNC_0
IRQ_HANDLED,VAR_24
MCR_FSB,VAR_25
MCR_MIE,VAR_26
MIE_MSTE,VAR_27
MSR_MAL,VAR_28
MSR_MAT,VAR_29
MSR_MNR,VAR_30
MSR_MST,VAR_31
OUT32,FUNC_1
complete,FUNC_2
udelay,FUNC_3
sh7760_i2c_irq,FUNC_4
irq,VAR_32
ptr,VAR_33
id,VAR_34
msg,VAR_35
data,VAR_36
msr,VAR_37
fsr,VAR_38
fier,VAR_39
len,VAR_40
