CMD_GEN_DATA,VAR_0
CMD_RET_ACK,VAR_1
CMD_RET_DATA,VAR_2
LINESTAT_SDAT_LINE_STATUS,VAR_3
MODE_ATOMIC,VAR_4
MODE_RAW,VAR_5
OVERRIDE_CMD_MASK,VAR_6
OVERRIDE_CMD_SHIFT,VAR_7
OVERRIDE_DATA_SHIFT,VAR_8
OVERRIDE_DIRECT,VAR_9
OVERRIDE_MASTER,VAR_10
SCB_OVERRIDE_REG,VAR_11
SCB_STATUS_REG,VAR_12
dev_dbg,FUNC_0
img_i2c_atomic_op_name,FUNC_1
img_i2c_raw_op,FUNC_2
img_i2c_readl,FUNC_3
img_i2c_switch_mode,FUNC_4
img_i2c_writel,FUNC_5
img_i2c_atomic_op,FUNC_6
i2c,VAR_13
cmd,VAR_14
data,VAR_15
line_status,VAR_16
