ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_PM_TIMEOUT,VAR_2
IS_ERR,FUNC_0
LPI2C_DEFAULT_RATE,VAR_3
LPI2C_PARAM,VAR_4
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
i2c_add_adapter,FUNC_9
i2c_set_adapdata,FUNC_10
lpi2c_imx_algo,VAR_6
lpi2c_imx_isr,VAR_7
of_property_read_u32,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_dont_use_autosuspend,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_noresume,FUNC_17
pm_runtime_mark_last_busy,FUNC_18
pm_runtime_put,FUNC_19
pm_runtime_put_autosuspend,FUNC_20
pm_runtime_set_active,FUNC_21
pm_runtime_set_autosuspend_delay,FUNC_22
pm_runtime_use_autosuspend,FUNC_23
readl,FUNC_24
strlcpy,FUNC_25
lpi2c_imx_probe,FUNC_26
pdev,VAR_8
lpi2c_imx,VAR_9
temp,VAR_10
irq,VAR_11
ret,VAR_12
