ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
I2C_CLASS_HWMON,VAR_4
IORESOURCE_MEM,VAR_5
THIS_MODULE,VAR_6
dev_err,FUNC_0
dev_notice,FUNC_1
free_irq,FUNC_2
highlander_i2c_algo,VAR_7
highlander_i2c_irq,VAR_8
highlander_i2c_irq_disable,FUNC_3
highlander_i2c_irq_enable,FUNC_4
highlander_i2c_reset,FUNC_5
highlander_i2c_setup,FUNC_6
i2c_add_numbered_adapter,FUNC_7
i2c_set_adapdata,FUNC_8
iic_force_poll,VAR_9
ioremap_nocache,FUNC_9
iounmap,FUNC_10
jiffies,VAR_10
kfree,FUNC_11
kzalloc,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
request_irq,FUNC_16
resource_size,FUNC_17
strlcpy,FUNC_18
unlikely,FUNC_19
highlander_i2c_probe,FUNC_20
pdev,VAR_11
dev,VAR_12
adap,VAR_13
res,VAR_14
ret,VAR_15
