EOPNOTSUPP,VAR_0
EPROTO,VAR_1
ETIMEDOUT,VAR_2
FEATURE_IRQ,VAR_3
I2C_SMBUS_BLOCK_MAX,VAR_4
I2C_SMBUS_BLOCK_PROC_CALL,VAR_5
I2C_SMBUS_I2C_BLOCK_DATA,VAR_6
I2C_SMBUS_READ,VAR_7
I2C_SMBUS_WRITE,VAR_8
I801_BLOCK_DATA,VAR_9
I801_I2C_BLOCK_DATA,VAR_10
SMBBLKDAT,FUNC_0
SMBHSTCNT,FUNC_1
SMBHSTCNT_INTREN,VAR_11
SMBHSTCNT_LAST_BYTE,VAR_12
SMBHSTCNT_START,VAR_13
SMBHSTDAT0,FUNC_2
SMBHSTSTS,FUNC_3
SMBHSTSTS_BYTE_DONE,VAR_14
SMBHSTSTS_HOST_BUSY,VAR_15
SMBHSTSTS_INTR,VAR_16
dev_err,FUNC_4
dev_warn,FUNC_5
i801_check_post,FUNC_6
i801_check_pre,FUNC_7
i801_wait_byte_done,FUNC_8
i801_wait_intr,FUNC_9
inb,FUNC_10
inb_p,FUNC_11
outb_p,FUNC_12
wait_event_timeout,FUNC_13
i801_block_transaction_byte_by_byte,FUNC_14
priv,VAR_17
data,VAR_18
read_write,VAR_19
command,VAR_20
hwpec,VAR_21
i,VAR_22
len,VAR_23
smbcmd,VAR_24
status,VAR_25
result,VAR_26
adap,VAR_27
