EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FAST_MODE_DUTY,VAR_3
I2C_FAST_MODE_PLUS_DUTY,VAR_4
I2C_STD_MODE_DUTY,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
LPC24XX_I2SCLH,VAR_7
LPC24XX_I2SCLL,VAR_8
PTR_ERR,FUNC_1
THIS_MODULE,VAR_9
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
disable_irq_nosync,FUNC_12
i2c_add_adapter,FUNC_13
i2c_lpc2k_algorithm,VAR_10
i2c_lpc2k_handler,VAR_11
i2c_lpc2k_reset,FUNC_14
i2c_set_adapdata,FUNC_15
init_waitqueue_head,FUNC_16
of_property_read_u32,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
strlcpy,FUNC_21
writel,FUNC_22
i2c_lpc2k_probe,FUNC_23
pdev,VAR_12
i2c,VAR_13
res,VAR_14
bus_clk_rate,VAR_15
scl_high,VAR_16
clkrate,VAR_17
ret,VAR_18
