EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HSI2C_FS_TX_CLOCK,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_NO_SUSPEND,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
clk_disable,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
exynos5_hsi2c_clock_setup,FUNC_11
exynos5_i2c_algorithm,VAR_8
exynos5_i2c_clr_pend_irq,FUNC_12
exynos5_i2c_irq,VAR_9
exynos5_i2c_reset,FUNC_13
i2c_add_adapter,FUNC_14
init_completion,FUNC_15
of_device_get_match_data,FUNC_16
of_property_read_u32,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
spin_lock_init,FUNC_21
strlcpy,FUNC_22
exynos5_i2c_probe,FUNC_23
pdev,VAR_10
np,VAR_11
i2c,VAR_12
mem,VAR_13
ret,VAR_14
