CHT_WC_I2C_CLIENT_ADDR,VAR_0
CHT_WC_I2C_CTRL,VAR_1
CHT_WC_I2C_CTRL_RD,VAR_2
CHT_WC_I2C_CTRL_WR,VAR_3
CHT_WC_I2C_REG_OFFSET,VAR_4
CHT_WC_I2C_WRDATA,VAR_5
EIO,VAR_6
ETIMEDOUT,VAR_7
I2C_SMBUS_READ,VAR_8
I2C_SMBUS_WRITE,VAR_9
cht_wc_i2c_adap_thread_handler,FUNC_0
i2c_get_adapdata,FUNC_1
msecs_to_jiffies,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
regmap_write,FUNC_5
wait_event_timeout,FUNC_6
cht_wc_i2c_adap_smbus_xfer,FUNC_7
_adap,VAR_10
addr,VAR_11
flags,VAR_12
read_write,VAR_13
command,VAR_14
size,VAR_15
data,VAR_16
adap,VAR_17
ret,VAR_18
