EBUSY,VAR_0
GLOBAL_CONTROL,VAR_1
GLOBAL_MST_EN,VAR_2
GLOBAL_SLV_EN,VAR_3
I2C_CLIENT_TEN,VAR_4
INTERRUPT_ENABLE,VAR_5
INT_MST,VAR_6
INT_SLV,VAR_7
SLV_ADDR_1,VAR_8
SLV_ADDR_DEC_CTL,VAR_9
SLV_ADDR_DEC_SA1E,VAR_10
SLV_ADDR_DEC_SA1M,VAR_11
SLV_INT_ENABLE,VAR_12
SLV_RX_ACSA1,VAR_13
SLV_RX_CTL,VAR_14
SLV_STATUS_RFH,VAR_15
SLV_STATUS_SRC1,VAR_16
SLV_STATUS_SRND1,VAR_17
SLV_STATUS_SRRS1,VAR_18
SLV_STATUS_SRS1,VAR_19
i2c_get_adapdata,FUNC_0
writel,FUNC_1
axxia_i2c_reg_slave,FUNC_2
slave,VAR_20
idev,VAR_21
slv_int_mask,VAR_22
dec_ctl,VAR_23
