EBUSY,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
I2C_SMBUS_READ,VAR_3
P2WI_CTRL,VAR_4
P2WI_CTRL_GLOBAL_INT_ENB,VAR_5
P2WI_CTRL_START_TRANS,VAR_6
P2WI_DADDR0,VAR_7
P2WI_DATA0,VAR_8
P2WI_DLEN,VAR_9
P2WI_DLEN_DATA_LENGTH,FUNC_0
P2WI_DLEN_READ,VAR_10
P2WI_INTE,VAR_11
P2WI_INTS_LOAD_BSY,VAR_12
P2WI_INTS_TRANS_ERR,VAR_13
P2WI_INTS_TRANS_OVER,VAR_14
dev_err,FUNC_1
i2c_get_adapdata,FUNC_2
readl,FUNC_3
reinit_completion,FUNC_4
wait_for_completion,FUNC_5
writel,FUNC_6
p2wi_smbus_xfer,FUNC_7
adap,VAR_15
addr,VAR_16
flags,VAR_17
read_write,VAR_18
command,VAR_19
size,VAR_20
data,VAR_21
p2wi,VAR_22
dlen,VAR_23
