DMA_DEV_TO_MEM,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
DMA_TO_DEVICE,VAR_4
EINVAL,VAR_5
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_submit_error,FUNC_4
dma_unmap_single,FUNC_5
dmaengine_prep_slave_single,FUNC_6
dmaengine_submit,FUNC_7
reinit_completion,FUNC_8
stm32_i2c_prep_dma_xfer,FUNC_9
dev,VAR_6
dma,VAR_7
rd_wr,VAR_8
len,VAR_9
buf,VAR_10
callback,VAR_11
dma_async_param,VAR_12
txdesc,VAR_13
chan_dev,VAR_14
ret,VAR_15
