EINVAL,VAR_0
ETIMEDOUT,VAR_1
I2C_CLIENT_PEC,VAR_2
I2C_SMBUS_QUICK,VAR_3
dev_dbg,FUNC_0
dev_err,FUNC_1
dmaengine_terminate_all,FUNC_2
i2c_get_adapdata,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
stm32f7_i2c_smbus_check_pec,FUNC_7
stm32f7_i2c_smbus_xfer_msg,FUNC_8
stm32f7_i2c_wait_free_bus,FUNC_9
wait_for_completion_timeout,FUNC_10
stm32f7_i2c_smbus_xfer,FUNC_11
adapter,VAR_4
addr,VAR_5
flags,VAR_6
read_write,VAR_7
command,VAR_8
size,VAR_9
data,VAR_10
i2c_dev,VAR_11
f7_msg,VAR_12
dma,VAR_13
dev,VAR_14
timeout,VAR_15
i,VAR_16
ret,VAR_17
