BUG_ON,FUNC_0
ENXIO,VAR_0
I2C_M_RD,VAR_1
MXS_CMD_I2C_READ,VAR_2
MXS_CMD_I2C_SELECT,VAR_3
MXS_I2C_CTRL0_CLR,VAR_4
MXS_I2C_CTRL0_DIRECTION,VAR_5
MXS_I2C_CTRL0_MASTER_MODE,VAR_6
MXS_I2C_CTRL0_PIO_MODE,VAR_7
MXS_I2C_CTRL0_POST_SEND_STOP,VAR_8
MXS_I2C_CTRL0_PRE_SEND_START,VAR_9
MXS_I2C_CTRL0_RETAIN_CLOCK,VAR_10
MXS_I2C_CTRL0_XFER_COUNT,FUNC_1
MXS_I2C_CTRL1_CLR,VAR_11
MXS_I2C_CTRL1_SET,VAR_12
MXS_I2C_DATA,FUNC_2
MXS_I2C_DEBUG0_CLR,FUNC_3
MXS_I2C_DEBUG0_DMAREQ,VAR_13
MXS_I2C_IRQ_MASK,VAR_14
MXS_I2C_STAT,VAR_15
MXS_I2C_STAT_GOT_A_NAK,VAR_16
MXS_I2C_V1,VAR_17
dev_dbg,FUNC_4
i2c_8bit_addr_from_msg,FUNC_5
i2c_get_adapdata,FUNC_6
mxs_i2c_pio_check_error_state,FUNC_7
mxs_i2c_pio_trigger_cmd,FUNC_8
mxs_i2c_pio_trigger_write_cmd,FUNC_9
mxs_i2c_pio_wait_xfer_end,FUNC_10
readl,FUNC_11
writel,FUNC_12
mxs_i2c_pio_setup_xfer,FUNC_13
adap,VAR_18
msg,VAR_19
flags,VAR_20
i2c,VAR_21
addr_data,VAR_22
data,VAR_23
i,VAR_24
ret,VAR_25
xlen,VAR_26
xmit,VAR_27
start,VAR_28
