ALTR_I2C_DFLT_FIFO_SZ,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
altr_i2c_algo,VAR_7
altr_i2c_init,FUNC_2
altr_i2c_isr,VAR_8
altr_i2c_isr_quick,VAR_9
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
device_property_read_u32,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_threaded_irq,FUNC_11
i2c_add_adapter,FUNC_12
i2c_set_adapdata,FUNC_13
init_completion,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
spin_lock_init,FUNC_18
strlcpy,FUNC_19
altr_i2c_probe,FUNC_20
pdev,VAR_10
idev,VAR_11
res,VAR_12
irq,VAR_13
ret,VAR_14
val,VAR_15
