ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_PXA_SLAVE_ADDR,VAR_2
ICR_FM,VAR_3
ICR_HS,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_NO_SUSPEND,VAR_6
IRQF_SHARED,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGS_CE4100,VAR_8
REGS_PXA910,VAR_9
THIS_MODULE,VAR_10
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
clk_set_rate,FUNC_5
dev_err,FUNC_6
dev_get_platdata,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
i2c_add_numbered_adapter,FUNC_14
i2c_pxa_algorithm,VAR_11
i2c_pxa_handler,VAR_12
i2c_pxa_pio_algorithm,VAR_13
i2c_pxa_probe_dt,FUNC_15
i2c_pxa_probe_pdata,FUNC_16
i2c_pxa_reset,FUNC_17
init_waitqueue_head,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pr_info,FUNC_22
pr_warn,FUNC_23
pxa_reg_layout,VAR_14
resource_size,FUNC_24
spin_lock_init,FUNC_25
strlcpy,FUNC_26
i2c_pxa_probe,FUNC_27
dev,VAR_15
plat,VAR_16
i2c_type,VAR_17
i2c,VAR_18
res,VAR_19
ret,VAR_20
irq,VAR_21
