ACPI_COMPANION,FUNC_0
ACPI_COMPANION_SET,FUNC_1
BITS_PER_BYTE,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GENI_SE_I2C,VAR_3
GFP_KERNEL,VAR_4
I2C_AUTO_SUSPEND_DELAY,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_HIGH,VAR_7
IS_ERR,FUNC_2
KHZ,FUNC_3
PACKING_BYTES_PW,VAR_8
PTR_ERR,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_get_drvdata,FUNC_7
dev_info,FUNC_8
device_property_read_u32,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
disable_irq,FUNC_14
geni_i2c_algo,VAR_9
geni_i2c_clk_map_idx,FUNC_15
geni_i2c_irq,VAR_10
geni_se_config_packing,FUNC_16
geni_se_get_tx_fifo_depth,FUNC_17
geni_se_init,FUNC_18
geni_se_read_proto,FUNC_19
geni_se_resources_off,FUNC_20
geni_se_resources_on,FUNC_21
has_acpi_companion,FUNC_22
i2c_add_adapter,FUNC_23
i2c_set_adapdata,FUNC_24
init_completion,FUNC_25
platform_get_irq,FUNC_26
platform_get_resource,FUNC_27
platform_set_drvdata,FUNC_28
pm_runtime_disable,FUNC_29
pm_runtime_enable,FUNC_30
pm_runtime_set_autosuspend_delay,FUNC_31
pm_runtime_set_suspended,FUNC_32
pm_runtime_use_autosuspend,FUNC_33
spin_lock_init,FUNC_34
strlcpy,FUNC_35
geni_i2c_probe,FUNC_36
pdev,VAR_11
gi2c,VAR_12
res,VAR_13
proto,VAR_14
tx_depth,VAR_15
ret,VAR_16
