DEFAULT_I2C_REG_CR,VAR_0
ETIMEDOUT,VAR_1
I2C_CLEAR_ALL_INTS,VAR_2
I2C_CR,VAR_3
I2C_CR_PE,VAR_4
I2C_IMSCR,VAR_5
I2C_IT_BERR,VAR_6
I2C_IT_MAL,VAR_7
I2C_IT_MTD,VAR_8
I2C_IT_MTDWS,VAR_9
I2C_IT_TXFNE,VAR_10
I2C_IT_TXFOVR,VAR_11
I2C_MCR,VAR_12
IRQ_MASK,FUNC_0
MAX_I2C_FIFO_THRESHOLD,VAR_13
dev_err,FUNC_1
fill_tx_fifo,FUNC_2
i2c_set_bit,FUNC_3
init_completion,FUNC_4
load_i2c_mcr_reg,FUNC_5
readl,FUNC_6
wait_for_completion_timeout,FUNC_7
writel,FUNC_8
write_i2c,FUNC_9
dev,VAR_14
flags,VAR_15
status,VAR_16
mcr,VAR_17
irq_mask,VAR_18
timeout,VAR_19
