EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
PCI_DEVICE_ID_AMD_HUDSON2_SMBUS,VAR_3
PCI_DEVICE_ID_AMD_KERNCZ_SMBUS,VAR_4
PCI_VENDOR_ID_AMD,VAR_5
PCI_VENDOR_ID_HYGON,VAR_6
SB800_PIIX4_PORT_IDX,VAR_7
SB800_PIIX4_PORT_IDX_ALT,VAR_8
SB800_PIIX4_PORT_IDX_KERNCZ,VAR_9
SB800_PIIX4_PORT_IDX_MASK,VAR_10
SB800_PIIX4_PORT_IDX_MASK_KERNCZ,VAR_11
SB800_PIIX4_PORT_IDX_SEL,VAR_12
SB800_PIIX4_PORT_IDX_SHIFT,VAR_13
SB800_PIIX4_PORT_IDX_SHIFT_KERNCZ,VAR_14
SB800_PIIX4_SMB_IDX,VAR_15
SMBIOSIZE,VAR_16
acpi_check_region,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
force,VAR_17
force_addr,VAR_18
inb_p,FUNC_4
outb_p,FUNC_5
piix4_driver,VAR_19
piix4_port_mask_sb800,VAR_20
piix4_port_sel_sb800,VAR_21
piix4_port_shift_sb800,VAR_22
release_region,FUNC_6
request_muxed_region,FUNC_7
request_region,FUNC_8
piix4_setup_sb800,FUNC_9
PIIX4_dev,VAR_23
id,VAR_24
aux,VAR_25
piix4_smba,VAR_26
smba_en_lo,VAR_27
smba_en_hi,VAR_28
smb_en,VAR_29
smb_en_status,VAR_30
port_sel,VAR_31
i2ccfg,VAR_32
i2ccfg_offset,VAR_33
