HSI2C_ADDR,VAR_0
HSI2C_AUTO_CONF,VAR_1
HSI2C_CTL,VAR_2
HSI2C_FIFO_CTL,VAR_3
HSI2C_INT_ENABLE,VAR_4
HSI2C_INT_I2C,VAR_5
HSI2C_INT_I2C_TRANS,VAR_6
HSI2C_INT_RX_ALMOSTFULL_EN,VAR_7
HSI2C_INT_TRAILING_EN,VAR_8
HSI2C_INT_TX_ALMOSTEMPTY_EN,VAR_9
HSI2C_MASTER_RUN,VAR_10
HSI2C_READ_WRITE,VAR_11
HSI2C_RXCHON,VAR_12
HSI2C_RXFIFO_EN,VAR_13
HSI2C_RXFIFO_TRIGGER_LEVEL,FUNC_0
HSI2C_SLV_ADDR_MAS,FUNC_1
HSI2C_STOP_AFTER_TRANS,VAR_14
HSI2C_TXCHON,VAR_15
HSI2C_TXFIFO_EN,VAR_16
HSI2C_TXFIFO_TRIGGER_LEVEL,FUNC_2
I2C_M_RD,VAR_17
I2C_TYPE_EXYNOS7,VAR_18
exynos5_i2c_bus_check,FUNC_3
readl,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
writel,FUNC_7
exynos5_i2c_message_start,FUNC_8
i2c,VAR_19
stop,VAR_20
i2c_ctl,VAR_21
int_en,VAR_22
i2c_auto_conf,VAR_23
fifo_ctl,VAR_24
flags,VAR_25
trig_lvl,VAR_26
