EIO,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
ETIMEDOUT,VAR_3
I2C_CLIENT_PEC,VAR_4
I2C_M_RD,VAR_5
I2C_M_RECV_LEN,VAR_6
I2C_M_TEN,VAR_7
I2C_SMBUS_BLOCK_MAX,VAR_8
XLP9XX_I2C_CMD,VAR_9
XLP9XX_I2C_CMD_READ,VAR_10
XLP9XX_I2C_CMD_START,VAR_11
XLP9XX_I2C_CMD_STOP,VAR_12
XLP9XX_I2C_CMD_WRITE,VAR_13
XLP9XX_I2C_CTRL,VAR_14
XLP9XX_I2C_CTRL_ADDMODE,VAR_15
XLP9XX_I2C_CTRL_FIFORD,VAR_16
XLP9XX_I2C_CTRL_MCTLEN_MASK,VAR_17
XLP9XX_I2C_CTRL_MCTLEN_SHIFT,VAR_18
XLP9XX_I2C_INTEN_ARLOST,VAR_19
XLP9XX_I2C_INTEN_BUSERR,VAR_20
XLP9XX_I2C_INTEN_DATADONE,VAR_21
XLP9XX_I2C_INTEN_MFIFOEMTY,VAR_22
XLP9XX_I2C_INTEN_MFIFOHI,VAR_23
XLP9XX_I2C_INTEN_NACKADDR,VAR_24
XLP9XX_I2C_INTEN_SADDR,VAR_25
XLP9XX_I2C_MFIFOCTRL,VAR_26
XLP9XX_I2C_MFIFOCTRL_RST,VAR_27
XLP9XX_I2C_SLAVEADDR,VAR_28
XLP9XX_I2C_SLAVEADDR_ADDR_SHIFT,VAR_29
XLP9XX_I2C_SLAVEADDR_RW,VAR_30
XLP9XX_I2C_TIMEOUT_MS,VAR_31
dev_dbg,FUNC_0
msecs_to_jiffies,FUNC_1
reinit_completion,FUNC_2
wait_for_completion_timeout,FUNC_3
xlp9xx_i2c_fill_tx_fifo,FUNC_4
xlp9xx_i2c_init,FUNC_5
xlp9xx_i2c_unmask_irq,FUNC_6
xlp9xx_i2c_update_rx_fifo_thres,FUNC_7
xlp9xx_read_i2c_reg,FUNC_8
xlp9xx_write_i2c_reg,FUNC_9
xlp9xx_i2c_xfer_msg,FUNC_10
priv,VAR_32
msg,VAR_33
last_msg,VAR_34
timeleft,VAR_35
intr_mask,VAR_36
cmd,VAR_37
val,VAR_38
len,VAR_39
