EAGAIN,VAR_0
EBADMSG,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODATA,VAR_4
ENXIO,VAR_5
EPROTO,VAR_6
FIELD_GET,FUNC_0
I2C_M_RD,VAR_7
I2C_STAT_BE_ACCESS,VAR_8
I2C_STAT_BE_OVERRUN,VAR_9
I2C_STAT_CMD_COMP,VAR_10
I2C_STAT_DAT_REQ,VAR_11
I2C_STAT_ERR,VAR_12
I2C_STAT_FIFO_COUNT,VAR_13
I2C_STAT_INV_CMD,VAR_14
I2C_STAT_LOST_ARB,VAR_15
I2C_STAT_NACK,VAR_16
I2C_STAT_PARITY,VAR_17
I2C_STAT_STOP_ERR,VAR_18
fsi_i2c_abort,FUNC_1
fsi_i2c_read_fifo,FUNC_2
fsi_i2c_write_fifo,FUNC_3
fsi_i2c_handle_status,FUNC_4
port,VAR_19
msg,VAR_20
status,VAR_21
rc,VAR_22
fifo_count,VAR_23
