ENODEV,VAR_0
FEATURE_I2CBLOCK,VAR_1
PCI_DEVICE_ID_VIA_82C596_3,VAR_2
SMBBA2,VAR_3
SMBHSTCFG,VAR_4
acpi_check_region,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
force,VAR_5
force_addr,VAR_6
i2c_add_adapter,FUNC_5
pci_dev_get,FUNC_6
pci_dev_put,FUNC_7
pci_read_config_byte,FUNC_8
pci_read_config_word,FUNC_9
pci_write_config_byte,FUNC_10
pci_write_config_word,FUNC_11
release_region,FUNC_12
request_region,FUNC_13
snprintf,FUNC_14
vt596_adapter,VAR_7
vt596_driver,VAR_8
vt596_features,VAR_9
vt596_pdev,VAR_10
vt596_smba,VAR_11
vt596_probe,FUNC_15
pdev,VAR_12
id,VAR_13
temp,VAR_14
error,VAR_15
