EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
MPC_I2C_CLOCK_LEGACY,VAR_5
MPC_I2C_CLOCK_PRESERVE,VAR_6
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
free_irq,FUNC_6
i2c_add_adapter,FUNC_7
i2c_set_adapdata,FUNC_8
init_waitqueue_head,FUNC_9
iounmap,FUNC_10
irq_dispose_mapping,FUNC_11
irq_of_parse_and_map,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
mpc_i2c_isr,VAR_7
mpc_i2c_of_match,VAR_8
mpc_i2c_setup_8xxx,FUNC_15
mpc_ops,VAR_9
of_address_to_resource,FUNC_16
of_get_property,FUNC_17
of_iomap,FUNC_18
of_match_device,FUNC_19
of_node_get,FUNC_20
of_property_read_bool,FUNC_21
platform_set_drvdata,FUNC_22
request_irq,FUNC_23
scnprintf,FUNC_24
stub1,FUNC_25
fsl_i2c_probe,FUNC_26
op,VAR_10
match,VAR_11
i2c,VAR_12
prop,VAR_13
clock,VAR_14
result,VAR_15
plen,VAR_16
res,VAR_17
clk,VAR_18
err,VAR_19
data,VAR_20
