BITS_PER_BYTE,VAR_0
BSC_CNT_REG1_MASK,FUNC_0
BSC_CNT_REG1_SHIFT,VAR_1
BSC_CTLHI_REG_IGNORE_ACK_MASK,VAR_2
BSC_CTL_REG_DTF_MASK,VAR_3
CMD_RD,VAR_4
CMD_RD_NOACK,VAR_5
CMD_WR,VAR_6
CMD_WR_NOACK,VAR_7
DTF_RD_MASK,VAR_8
DTF_WR_MASK,VAR_9
I2C_M_IGNORE_NAK,VAR_10
I2C_M_RD,VAR_11
brcmstb_i2c_get_data_regsz,FUNC_1
brcmstb_send_i2c_cmd,FUNC_2
bsc_readl,FUNC_3
bsc_writel,FUNC_4
cmd_string,VAR_12
cnt_reg,VAR_13
ctlhi_reg,VAR_14
data_in,VAR_15
data_out,VAR_16
dev_dbg,FUNC_5
brcmstb_i2c_xfer_bsc_data,FUNC_6
dev,VAR_17
buf,VAR_18
len,VAR_19
pmsg,VAR_20
cnt,VAR_21
byte,VAR_22
i,VAR_23
rc,VAR_24
cmd,VAR_25
ctl_reg,VAR_26
pi2creg,VAR_27
no_ack,VAR_28
data_regsz,VAR_29
word,VAR_30
data,VAR_31
