DIV_ROUND_UP,FUNC_0
DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
REG_CLKDIV,VAR_6
REG_CLKDIV_DIV,FUNC_3
REG_CMD,VAR_7
REG_CMD_ABORT,VAR_8
REG_CTRL,VAR_9
REG_CTRL_BITO_160PCC,VAR_10
REG_CTRL_EN,VAR_11
REG_CTRL_GIBITO,VAR_12
REG_IEN,VAR_13
REG_IFC,VAR_14
REG_IFC__MASK,VAR_15
REG_IF_ACK,VAR_16
REG_IF_ARBLOST,VAR_17
REG_IF_BUSERR,VAR_18
REG_IF_NACK,VAR_19
REG_IF_RXDATAV,VAR_20
REG_IF_TXC,VAR_21
REG_ROUTE,VAR_22
REG_ROUTE_LOCATION,FUNC_4
REG_ROUTE_SCLPEN,VAR_23
REG_ROUTE_SDAPEN,VAR_24
THIS_MODULE,VAR_25
clk_disable_unprepare,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
efm32_i2c_algo,VAR_26
efm32_i2c_get_configured_location,FUNC_14
efm32_i2c_irq,VAR_27
efm32_i2c_write32,FUNC_15
free_irq,FUNC_16
i2c_add_adapter,FUNC_17
i2c_set_adapdata,FUNC_18
init_completion,FUNC_19
of_property_read_u32,FUNC_20
platform_get_irq,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
request_irq,FUNC_24
resource_size,FUNC_25
strlcpy,FUNC_26
efm32_i2c_probe,FUNC_27
pdev,VAR_28
ddata,VAR_29
res,VAR_30
rate,VAR_31
np,VAR_32
location,VAR_33
frequency,VAR_34
ret,VAR_35
clkdiv,VAR_36
