DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
SLIMPRO_IIC_BUS,VAR_2
SLIMPRO_IIC_ENCODE_ADDR,FUNC_0
SLIMPRO_IIC_ENCODE_FLAG_BUFADDR,VAR_3
SLIMPRO_IIC_ENCODE_MSG,FUNC_1
SLIMPRO_IIC_ENCODE_UPPER_BUFADDR,FUNC_2
SLIMPRO_IIC_WRITE,VAR_4
dev_err,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
memcpy,FUNC_7
reinit_completion,FUNC_8
slimpro_i2c_send_msg,FUNC_9
slimpro_i2c_blkwr,FUNC_10
ctx,VAR_5
chip,VAR_6
addr,VAR_7
addrlen,VAR_8
protocol,VAR_9
writelen,VAR_10
data,VAR_11
paddr,VAR_12
msg,VAR_13
rc,VAR_14
