ALTR_I2C_ISER_RXOF_EN,VAR_0
ALTR_I2C_ISER_RXRDY_EN,VAR_1
ALTR_I2C_ISR_ARB,VAR_2
ALTR_I2C_ISR_NACK,VAR_3
ALTR_I2C_ISR_RXOF,VAR_4
ALTR_I2C_ISR_TXRDY,VAR_5
ALTR_I2C_RX_DATA,VAR_6
ALTR_I2C_RX_FIFO_LVL,VAR_7
ALTR_I2C_STATUS,VAR_8
ALTR_I2C_STAT_CORE,VAR_9
ALTR_I2C_TFR_CMD,VAR_10
ALTR_I2C_TFR_CMD_STA,VAR_11
ALTR_I2C_XFER_TIMEOUT,VAR_12
ETIMEDOUT,VAR_13
I2C_M_RD,VAR_14
altr_i2c_core_disable,FUNC_0
altr_i2c_core_enable,FUNC_1
altr_i2c_fill_tx_fifo,FUNC_2
altr_i2c_int_enable,FUNC_3
altr_i2c_transfer,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
i2c_8bit_addr_from_msg,FUNC_7
readl,FUNC_8
reinit_completion,FUNC_9
wait_for_completion_timeout,FUNC_10
writel,FUNC_11
altr_i2c_xfer_msg,FUNC_12
idev,VAR_15
msg,VAR_16
imask,VAR_17
time_left,VAR_18
value,VAR_19
addr,VAR_20
