DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
REG_CON_SDA_CFG,FUNC_1
REG_CON_STA_CFG,FUNC_2
REG_CON_STO_CFG,FUNC_3
WARN_ON,FUNC_4
rk3x_i2c_get_spec,FUNC_5
rk3x_i2c_v1_calc_timings,FUNC_6
clk_rate,VAR_1
t,VAR_2
t_calc,VAR_3
min_low_ns,VAR_4
min_high_ns,VAR_5
min_setup_start_ns,VAR_6
min_setup_data_ns,VAR_7
min_setup_stop_ns,VAR_8
max_hold_data_ns,VAR_9
clk_rate_khz,VAR_10
scl_rate_khz,VAR_11
min_low_div,VAR_12
min_high_div,VAR_13
min_div_for_hold,VAR_14
min_total_div,VAR_15
extra_div,VAR_16
extra_low_div,VAR_17
sda_update_cfg,VAR_18
stp_sta_cfg,VAR_19
stp_sto_cfg,VAR_20
spec,VAR_21
ret,VAR_22
