GENI_SE_DMA,VAR_0
GENI_SE_FIFO,VAR_1
I2C_WRITE,VAR_2
SE_GENI_TX_WATERMARK_REG,VAR_3
SE_I2C_TX_TRANS_LEN,VAR_4
XFER_TIMEOUT,VAR_5
geni_i2c_abort_xfer,FUNC_0
geni_i2c_tx_fsm_rst,FUNC_1
geni_se_select_mode,FUNC_2
geni_se_setup_m_cmd,FUNC_3
geni_se_tx_dma_prep,FUNC_4
geni_se_tx_dma_unprep,FUNC_5
i2c_get_dma_safe_msg_buf,FUNC_6
i2c_put_dma_safe_msg_buf,FUNC_7
of_machine_is_compatible,FUNC_8
wait_for_completion_timeout,FUNC_9
writel_relaxed,FUNC_10
geni_i2c_tx_one_msg,FUNC_11
gi2c,VAR_6
msg,VAR_7
m_param,VAR_8
tx_dma,VAR_9
time_left,VAR_10
dma_buf,VAR_11
se,VAR_12
len,VAR_13
