CSR_MAL,VAR_0
CSR_MBB,VAR_1
CSR_MCF,VAR_2
CSR_RXAK,VAR_3
EINTR,VAR_4
EIO,VAR_5
HZ,VAR_6
I2C_M_RD,VAR_7
I2C_M_RECV_LEN,VAR_8
MPC_I2C_SR,VAR_9
cond_resched,FUNC_0
current,VAR_10
dev_dbg,FUNC_1
i2c_get_adapdata,FUNC_2
jiffies,VAR_11
mpc_i2c_fixup,FUNC_3
mpc_i2c_start,FUNC_4
mpc_i2c_stop,FUNC_5
mpc_read,FUNC_6
mpc_write,FUNC_7
readb,FUNC_8
schedule,FUNC_9
signal_pending,FUNC_10
time_after,FUNC_11
writeb,FUNC_12
writeccr,FUNC_13
mpc_xfer,FUNC_14
adap,VAR_12
msgs,VAR_13
num,VAR_14
pmsg,VAR_15
i,VAR_16
ret,VAR_17
orig_jiffies,VAR_18
i2c,VAR_19
status,VAR_20
recv_len,VAR_21
status,VAR_22
