ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IMG_I2C_PM_TIMEOUT,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
MODE_INACTIVE,VAR_4
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
i2c_add_numbered_adapter,FUNC_7
i2c_set_adapdata,FUNC_8
img_i2c_algo,VAR_6
img_i2c_check_timer,VAR_7
img_i2c_init,FUNC_9
img_i2c_isr,VAR_8
img_i2c_runtime_resume,FUNC_10
img_i2c_runtime_suspend,FUNC_11
img_i2c_switch_mode,FUNC_12
init_completion,FUNC_13
of_property_read_u32,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_dont_use_autosuspend,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_enabled,FUNC_21
pm_runtime_set_autosuspend_delay,FUNC_22
pm_runtime_use_autosuspend,FUNC_23
snprintf,FUNC_24
spin_lock_init,FUNC_25
timer_setup,FUNC_26
timings,VAR_9
img_i2c_probe,FUNC_27
pdev,VAR_10
node,VAR_11
i2c,VAR_12
res,VAR_13
irq,VAR_14
ret,VAR_15
val,VAR_16
