EBUSY,VAR_0
ENODEV,VAR_1
EPERM,VAR_2
PCI_DEVICE_ID_SERVERWORKS_CSB5,VAR_3
PCI_VENDOR_ID_INTEL,VAR_4
PCI_VENDOR_ID_SERVERWORKS,VAR_5
SMBBA,VAR_6
SMBHSTCFG,VAR_7
SMBIOSIZE,VAR_8
SMBREV,VAR_9
acpi_check_region,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_notice,FUNC_4
dmi_check_system,FUNC_5
force,VAR_10
force_addr,VAR_11
pci_read_config_byte,FUNC_6
pci_read_config_word,FUNC_7
pci_write_config_byte,FUNC_8
pci_write_config_word,FUNC_9
piix4_dmi_blacklist,VAR_12
piix4_dmi_ibm,VAR_13
piix4_driver,VAR_14
release_region,FUNC_10
request_region,FUNC_11
srvrworks_csb5_delay,VAR_15
piix4_setup,FUNC_12
PIIX4_dev,VAR_16
id,VAR_17
temp,VAR_18
piix4_smba,VAR_19
