EIO,VAR_0
I2C_MINI_CORE,VAR_1
I2C_M_RD,VAR_2
I2C_N_VAL_V2,VAR_3
ONE_BYTE,VAR_4
QUP_CONFIG,VAR_5
QUP_I2C_MASTER_GEN,VAR_6
QUP_RESET_STATE,VAR_7
QUP_SW_RESET,VAR_8
QUP_V2_TAGS_EN,VAR_9
i2c_get_adapdata,FUNC_0
pm_runtime_get_sync,FUNC_1
pm_runtime_mark_last_busy,FUNC_2
pm_runtime_put_autosuspend,FUNC_3
qup_i2c_bam_xfer,FUNC_4
qup_i2c_bus_active,FUNC_5
qup_i2c_change_state,FUNC_6
qup_i2c_conf_mode_v2,FUNC_7
qup_i2c_determine_mode_v2,FUNC_8
qup_i2c_poll_state,FUNC_9
qup_i2c_poll_state_i2c_master,FUNC_10
qup_i2c_xfer_v2_msg,FUNC_11
reinit_completion,FUNC_12
writel,FUNC_13
qup_i2c_xfer_v2,FUNC_14
adap,VAR_10
msgs,VAR_11
num,VAR_12
qup,VAR_13
ret,VAR_14
idx,VAR_15
