ENODEV,VAR_0
PCI_DEVFN,FUNC_0
PCI_DEVICE_ID_AMD_HUDSON2_SMBUS,VAR_1
PCI_DEVICE_ID_AMD_KERNCZ_SMBUS,VAR_2
PCI_DEVICE_ID_ATI_SBX00_SMBUS,VAR_3
PCI_VENDOR_ID_AMD,VAR_4
PCI_VENDOR_ID_ATI,VAR_5
PCI_VENDOR_ID_HYGON,VAR_6
pci_bus_read_config_byte,FUNC_1
piix4_add_adapter,FUNC_2
piix4_add_adapters_sb800,FUNC_3
piix4_aux_adapter,VAR_7
piix4_aux_port_name_sb800,VAR_8
piix4_main_adapters,VAR_9
piix4_setup,FUNC_4
piix4_setup_aux,FUNC_5
piix4_setup_sb800,FUNC_6
piix4_probe,FUNC_7
dev,VAR_10
id,VAR_11
retval,VAR_12
is_sb800,VAR_13
notify_imc,VAR_14
imc,VAR_15
