ACPI_COMPANION,FUNC_0
ACPI_COMPANION_SET,FUNC_1
DMA_BIT_MASK,FUNC_2
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_CLASS_HWMON,VAR_4
IS_ERR,FUNC_3
MAILBOX_I2C_INDEX,VAR_5
MAILBOX_OP_TIMEOUT,VAR_6
MEMREMAP_WB,VAR_7
MEMREMAP_WT,VAR_8
PTR_ERR,FUNC_4
XGENE_SLIMPRO_I2C_V1,VAR_9
XGENE_SLIMPRO_I2C_V2,VAR_10
acpi_disabled,VAR_11
acpi_match_device,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
device_property_read_u32,FUNC_9
devm_kzalloc,FUNC_10
dma_set_mask_and_coherent,FUNC_11
i2c_add_adapter,FUNC_12
i2c_set_adapdata,FUNC_13
init_completion,FUNC_14
mbox_free_channel,FUNC_15
mbox_request_channel,FUNC_16
memremap,FUNC_17
pcc_mbox_free_channel,FUNC_18
pcc_mbox_request_channel,FUNC_19
platform_set_drvdata,FUNC_20
slimpro_i2c_pcc_rx_cb,VAR_12
slimpro_i2c_rx_cb,VAR_13
snprintf,FUNC_21
xgene_slimpro_i2c_algorithm,VAR_14
xgene_slimpro_i2c_probe,FUNC_22
pdev,VAR_15
ctx,VAR_16
adapter,VAR_17
cl,VAR_18
rc,VAR_19
cppc_ss,VAR_20
acpi_id,VAR_21
version,VAR_22
