EIO,VAR_0
ENXIO,VAR_1
EOPNOTSUPP,VAR_2
I2C_SMBUS_READ,VAR_3
M_SMB_BUSY,VAR_4
M_SMB_ERROR,VAR_5
M_SMB_ERROR_TYPE,VAR_6
M_SMB_QDATA,VAR_7
R_SMB_CMD,VAR_8
R_SMB_DATA,VAR_9
R_SMB_START,VAR_10
R_SMB_STATUS,VAR_11
SMB_CSR,FUNC_0
V_SMB_ADDR,FUNC_1
V_SMB_CMD,FUNC_2
V_SMB_LB,FUNC_3
V_SMB_MB,FUNC_4
V_SMB_TT_CMD_RD1BYTE,VAR_12
V_SMB_TT_CMD_RD2BYTE,VAR_13
V_SMB_TT_QUICKCMD,VAR_14
V_SMB_TT_RD1BYTE,VAR_15
V_SMB_TT_WR1BYTE,VAR_16
V_SMB_TT_WR2BYTE,VAR_17
csr_in32,FUNC_5
csr_out32,FUNC_6
smbus_xfer,FUNC_7
i2c_adap,VAR_18
addr,VAR_19
flags,VAR_20
read_write,VAR_21
command,VAR_22
size,VAR_23
data,VAR_24
adap,VAR_25
data_bytes,VAR_26
error,VAR_27
