CR_CPU_RDY,VAR_0
CR_ENABLE,VAR_1
CR_TX_END,VAR_2
CSR_RCV_ACK_MASK,VAR_3
CSR_RCV_NOT_ACK,VAR_4
EIO,VAR_5
ETIMEDOUT,VAR_6
I2C_MODE_STANDARD,VAR_7
I2C_M_NOSTART,VAR_8
REG_CDR,VAR_9
REG_CR,VAR_10
REG_CSR,VAR_11
REG_TCR,VAR_12
TCR_FAST_MODE,VAR_13
TCR_MASTER_WRITE,VAR_14
TCR_SLAVE_ADDR_MASK,VAR_15
TCR_STANDARD_MODE,VAR_16
dev_dbg,FUNC_0
i2c_get_adapdata,FUNC_1
msecs_to_jiffies,FUNC_2
readw,FUNC_3
reinit_completion,FUNC_4
wait_for_completion_timeout,FUNC_5
wmt_check_status,FUNC_6
wmt_i2c_wait_bus_not_busy,FUNC_7
writew,FUNC_8
wmt_i2c_write,FUNC_9
adap,VAR_17
pmsg,VAR_18
last,VAR_19
i2c_dev,VAR_20
val,VAR_21
tcr_val,VAR_22
ret,VAR_23
wait_result,VAR_24
xfer_len,VAR_25
