EAGAIN,VAR_0
EIO,VAR_1
I2C_M_RD,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
SSC_CLR,VAR_5
SSC_CLR_NACK,VAR_6
SSC_CLR_SSCARBL,VAR_7
SSC_I2C,VAR_8
SSC_I2C_STOPG,VAR_9
SSC_IEN,VAR_10
SSC_IEN_ARBLEN,VAR_11
SSC_IEN_STOPEN,VAR_12
SSC_STA,VAR_13
__fls,FUNC_0
complete,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
readl,FUNC_4
readl_relaxed,FUNC_5
st_i2c_handle_read,FUNC_6
st_i2c_handle_write,FUNC_7
st_i2c_set_bits,FUNC_8
writel_relaxed,FUNC_9
st_i2c_isr_thread,FUNC_10
irq,VAR_14
data,VAR_15
i2c_dev,VAR_16
c,VAR_17
sta,VAR_18
ien,VAR_19
it,VAR_20
