ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MXS_I2C_CTRL0_SET,VAR_3
MXS_I2C_CTRL0_SFTRST,VAR_4
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
dev_err,FUNC_2
dev_name,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
dma_request_slave_channel,FUNC_7
i2c_add_numbered_adapter,FUNC_8
i2c_set_adapdata,FUNC_9
init_completion,FUNC_10
mxs_i2c_algo,VAR_6
mxs_i2c_dt_ids,VAR_7
mxs_i2c_get_ofdata,FUNC_11
mxs_i2c_isr,VAR_8
mxs_i2c_quirks,VAR_9
mxs_i2c_reset,FUNC_12
of_match_device,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
strlcpy,FUNC_16
writel,FUNC_17
mxs_i2c_probe,FUNC_18
pdev,VAR_10
of_id,VAR_11
dev,VAR_12
i2c,VAR_13
adap,VAR_14
err,VAR_15
irq,VAR_16
device_id,VAR_17
