ALI15X3_STS_BUSY,VAR_0
ALI15X3_STS_COLL,VAR_1
ALI15X3_STS_DEV,VAR_2
ALI15X3_STS_DONE,VAR_3
ALI15X3_STS_ERR,VAR_4
ALI15X3_STS_TERM,VAR_5
ALI15X3_T_OUT,VAR_6
EBUSY,VAR_7
EIO,VAR_8
ENXIO,VAR_9
ETIMEDOUT,VAR_10
MAX_TIMEOUT,VAR_11
SMBHSTADD,VAR_12
SMBHSTCMD,VAR_13
SMBHSTCNT,VAR_14
SMBHSTDAT0,VAR_15
SMBHSTDAT1,VAR_16
SMBHSTSTART,VAR_17
SMBHSTSTS,VAR_18
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
inb_p,FUNC_3
msleep,FUNC_4
outb_p,FUNC_5
ali15x3_transaction,FUNC_6
adap,VAR_19
temp,VAR_20
result,VAR_21
timeout,VAR_22
