EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
JZ4780_I2C_CTRL,VAR_4
JZ4780_I2C_CTRL_STPHLD,VAR_5
JZ4780_I2C_INTM,VAR_6
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
i2c_add_adapter,FUNC_11
init_completion,FUNC_12
jz4780_i2c_algorithm,VAR_8
jz4780_i2c_irq,VAR_9
jz4780_i2c_readw,FUNC_13
jz4780_i2c_set_speed,FUNC_14
jz4780_i2c_writew,FUNC_15
of_property_read_u32,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
spin_lock_init,FUNC_20
sprintf,FUNC_21
jz4780_i2c_probe,FUNC_22
pdev,VAR_10
ret,VAR_11
clk_freq,VAR_12
tmp,VAR_13
r,VAR_14
i2c,VAR_15
