ACPIBASE,VAR_0
ACPIBASE_SMI_OFF,VAR_1
ACPICTRL,VAR_2
ACPICTRL_EN,VAR_3
FEATURE_TCO_CNL,VAR_4
FEATURE_TCO_SPT,VAR_5
ICH_RES_IO_SMI,VAR_6
ICH_RES_IO_TCO,VAR_7
IORESOURCE_IO,VAR_8
IS_ERR,FUNC_0
PCI_DEVFN,FUNC_1
PCI_SLOT,FUNC_2
TCOBASE,VAR_9
TCOCTL,VAR_10
TCOCTL_EN,VAR_11
acpi_has_watchdog,FUNC_3
dev_warn,FUNC_4
i801_add_tco_cnl,FUNC_5
i801_add_tco_spt,FUNC_6
memset,FUNC_7
pci_bus_read_config_dword,FUNC_8
pci_bus_write_config_dword,FUNC_9
pci_read_config_dword,FUNC_10
i801_add_tco,FUNC_11
priv,VAR_12
base_addr,VAR_13
tco_base,VAR_14
tco_ctl,VAR_15
ctrl_val,VAR_16
pci_dev,VAR_17
tco_res,VAR_18
res,VAR_19
devfn,VAR_20
