DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ICBR_RESERVED,VAR_1
ICCR1_ICE,VAR_2
ICCR1_IICRST,VAR_3
ICCR1_SOWP,VAR_4
ICMR1_CKS,FUNC_1
ICMR3_ACKWP,VAR_5
ICMR3_RDRFS,VAR_6
RIIC_ICBRH,VAR_7
RIIC_ICBRL,VAR_8
RIIC_ICCR1,VAR_9
RIIC_ICMR1,VAR_10
RIIC_ICMR3,VAR_11
RIIC_ICSER,VAR_12
clk_get_rate,FUNC_2
dev_err,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_put,FUNC_5
pr_debug,FUNC_6
riic_clear_set_bit,FUNC_7
writeb,FUNC_8
riic_init_hw,FUNC_9
riic,VAR_13
t,VAR_14
ret,VAR_15
rate,VAR_16
total_ticks,VAR_17
cks,VAR_18
brl,VAR_19
brh,VAR_20
