EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IPROC_I2C_NIC,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bcm_iproc_algo,VAR_5
bcm_iproc_i2c_cfg_speed,FUNC_2
bcm_iproc_i2c_enable_disable,FUNC_3
bcm_iproc_i2c_init,FUNC_4
bcm_iproc_i2c_isr,VAR_6
bcm_iproc_i2c_quirks,VAR_7
dev_err,FUNC_5
dev_warn,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
i2c_add_adapter,FUNC_10
i2c_set_adapdata,FUNC_11
init_completion,FUNC_12
of_device_get_match_data,FUNC_13
of_node_full_name,FUNC_14
of_property_read_u32,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
snprintf,FUNC_19
spin_lock_init,FUNC_20
bcm_iproc_i2c_probe,FUNC_21
pdev,VAR_8
irq,VAR_9
ret,VAR_10
iproc_i2c,VAR_11
adap,VAR_12
res,VAR_13
