ENXIO,VAR_0
ETIMEDOUT,VAR_1
I2C_M_RD,VAR_2
MXS_I2C_CTRL0_POST_SEND_STOP,VAR_3
MXS_I2C_CTRL1_CLR_GOT_A_NAK,VAR_4
MXS_I2C_CTRL1_SET,VAR_5
MXS_I2C_V1,VAR_6
dev_dbg,FUNC_0
i2c_get_adapdata,FUNC_1
msecs_to_jiffies,FUNC_2
mxs_i2c_dma_finish,FUNC_3
mxs_i2c_dma_setup_xfer,FUNC_4
mxs_i2c_pio_setup_xfer,FUNC_5
mxs_i2c_reset,FUNC_6
reinit_completion,FUNC_7
wait_for_completion_timeout,FUNC_8
writel,FUNC_9
mxs_i2c_xfer_msg,FUNC_10
adap,VAR_7
msg,VAR_8
stop,VAR_9
i2c,VAR_10
ret,VAR_11
flags,VAR_12
use_pio,VAR_13
time_left,VAR_14
