ALTR_I2C_ALL_IRQ,VAR_0
ALTR_I2C_ISR_ARB,VAR_1
ALTR_I2C_ISR_NACK,VAR_2
ALTR_I2C_ISR_RXOF,VAR_3
ALTR_I2C_ISR_RXRDY,VAR_4
ALTR_I2C_ISR_TXRDY,VAR_5
ALTR_I2C_STATUS,VAR_6
ALTR_I2C_STAT_CORE,VAR_7
ALTR_I2C_TIMEOUT,VAR_8
EAGAIN,VAR_9
ENXIO,VAR_10
I2C_M_RD,VAR_11
IRQ_HANDLED,VAR_12
altr_i2c_empty_rx_fifo,FUNC_0
altr_i2c_fill_tx_fifo,FUNC_1
altr_i2c_int_clear,FUNC_2
altr_i2c_int_enable,FUNC_3
altr_i2c_stop,FUNC_4
complete,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_warn,FUNC_8
readl_poll_timeout_atomic,FUNC_9
unlikely,FUNC_10
altr_i2c_isr,FUNC_11
irq,VAR_13
_dev,VAR_14
ret,VAR_15
read,VAR_16
finish,VAR_17
idev,VAR_18
status,VAR_19
