ETIMEDOUT,VAR_0
I2C_M_RD,VAR_1
U32_MAX,VAR_2
UNIPHIER_FI2C_CR,VAR_3
UNIPHIER_FI2C_CR_MST,VAR_4
UNIPHIER_FI2C_CR_STA,VAR_5
UNIPHIER_FI2C_DEFER_STOP_COMP,VAR_6
UNIPHIER_FI2C_INT_FAULTS,VAR_7
UNIPHIER_FI2C_RST,VAR_8
UNIPHIER_FI2C_RST_RBRST,VAR_9
UNIPHIER_FI2C_RST_TBRST,VAR_10
UNIPHIER_FI2C_SR,VAR_11
UNIPHIER_FI2C_SR_BB,VAR_12
UNIPHIER_FI2C_SR_STS,VAR_13
UNIPHIER_FI2C_STOP,VAR_14
dev_err,FUNC_0
i2c_get_adapdata,FUNC_1
readl_poll_timeout,FUNC_2
reinit_completion,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
uniphier_fi2c_clear_irqs,FUNC_6
uniphier_fi2c_recover,FUNC_7
uniphier_fi2c_rx_init,FUNC_8
uniphier_fi2c_set_irqs,FUNC_9
uniphier_fi2c_tx_init,FUNC_10
unlikely,FUNC_11
wait_for_completion_timeout,FUNC_12
writel,FUNC_13
uniphier_fi2c_master_xfer_one,FUNC_14
adap,VAR_15
msg,VAR_16
repeat,VAR_17
stop,VAR_18
priv,VAR_19
is_read,VAR_20
time_left,VAR_21
flags,VAR_22
status,VAR_23
ret,VAR_24
