ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_CTRL,VAR_3
REG_CTRL_START,VAR_4
THIS_MODULE,VAR_5
clk_prepare,FUNC_2
clk_unprepare,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
i2c_add_adapter,FUNC_9
i2c_parse_fw_timings,FUNC_10
init_completion,FUNC_11
meson_i2c_algorithm,VAR_6
meson_i2c_irq,VAR_7
meson_i2c_set_clk_div,FUNC_12
meson_i2c_set_mask,FUNC_13
of_device_get_match_data,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
spin_lock_init,FUNC_18
strlcpy,FUNC_19
meson_i2c_probe,FUNC_20
pdev,VAR_8
np,VAR_9
i2c,VAR_10
mem,VAR_11
timings,VAR_12
irq,VAR_13
ret,VAR_14
