EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STM32_I2C_SPEED_FAST,VAR_5
STM32_I2C_SPEED_STANDARD,VAR_6
THIS_MODULE,VAR_7
clk_disable,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_reset_control_get_exclusive,FUNC_11
i2c_add_adapter,FUNC_12
i2c_set_adapdata,FUNC_13
init_completion,FUNC_14
irq_of_parse_and_map,FUNC_15
of_property_read_u32,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
reset_control_assert,FUNC_19
reset_control_deassert,FUNC_20
snprintf,FUNC_21
stm32f4_i2c_algo,VAR_8
stm32f4_i2c_hw_config,FUNC_22
stm32f4_i2c_isr_error,VAR_9
stm32f4_i2c_isr_event,VAR_10
udelay,FUNC_23
stm32f4_i2c_probe,FUNC_24
pdev,VAR_11
np,VAR_12
i2c_dev,VAR_13
res,VAR_14
irq_event,VAR_15
irq_error,VAR_16
clk_rate,VAR_17
adap,VAR_18
rst,VAR_19
ret,VAR_20
