ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_5
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
i2c_add_adapter,FUNC_9
i2c_parse_fw_timings,FUNC_10
i2c_set_adapdata,FUNC_11
init_completion,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
riic_algo,VAR_6
riic_init_hw,FUNC_17
riic_irqs,VAR_7
strlcpy,FUNC_18
riic_i2c_probe,FUNC_19
pdev,VAR_8
riic,VAR_9
adap,VAR_10
res,VAR_11
i2c_t,VAR_12
i,VAR_13
ret,VAR_14
