ALI1535_SMBIO_EN,VAR_0
ALI1535_SMB_IOSIZE,VAR_1
EBUSY,VAR_2
ENODEV,VAR_3
IORESOURCE_IO,VAR_4
SMBBA,VAR_5
SMBCFG,VAR_6
SMBCLK,VAR_7
SMBHSTCFG,VAR_8
SMBREV,VAR_9
acpi_check_region,FUNC_0
ali1535_driver,VAR_10
ali1535_offset,VAR_11
ali1535_smba,VAR_12
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
pci_enable_device,FUNC_4
pci_read_config_byte,FUNC_5
pci_read_config_word,FUNC_6
pci_resource_flags,FUNC_7
pci_resource_start,FUNC_8
pci_write_config_byte,FUNC_9
release_region,FUNC_10
request_region,FUNC_11
ali1535_setup,FUNC_12
dev,VAR_13
retval,VAR_14
temp,VAR_15
