EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
P2WI_CCR,VAR_4
P2WI_CCR_CLK_DIV,FUNC_1
P2WI_CCR_MAX_CLK_DIV,VAR_5
P2WI_CCR_SDA_OUT_DELAY,FUNC_2
P2WI_CTRL,VAR_6
P2WI_CTRL_SOFT_RST,VAR_7
P2WI_MAX_FREQ,VAR_8
PTR_ERR,FUNC_3
THIS_MODULE,VAR_9
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_warn,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
devm_reset_control_get_exclusive,FUNC_13
i2c_add_adapter,FUNC_14
i2c_set_adapdata,FUNC_15
init_completion,FUNC_16
of_get_child_count,FUNC_17
of_get_next_available_child,FUNC_18
of_property_read_u32,FUNC_19
p2wi_algo,VAR_10
p2wi_interrupt,VAR_11
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
reset_control_assert,FUNC_23
reset_control_deassert,FUNC_24
strlcpy,FUNC_25
writel,FUNC_26
p2wi_probe,FUNC_27
pdev,VAR_12
dev,VAR_13
np,VAR_14
childnp,VAR_15
parent_clk_freq,VAR_16
clk_freq,VAR_17
r,VAR_18
p2wi,VAR_19
slave_addr,VAR_20
clk_div,VAR_21
irq,VAR_22
ret,VAR_23
