EAGAIN,VAR_0
ETIMEDOUT,VAR_1
I2C_M_IGNORE_NAK,VAR_2
I2C_M_RD,VAR_3
OWL_I2C_CMD_AS,FUNC_0
OWL_I2C_CMD_DE,VAR_4
OWL_I2C_CMD_MSS,VAR_5
OWL_I2C_CMD_NS,VAR_6
OWL_I2C_CMD_RBE,VAR_7
OWL_I2C_CMD_SAS,FUNC_1
OWL_I2C_CMD_SBE,VAR_8
OWL_I2C_CMD_SE,VAR_9
OWL_I2C_CMD_SECL,VAR_10
OWL_I2C_CTL_EN,VAR_11
OWL_I2C_CTL_GBCC_STOP,VAR_12
OWL_I2C_CTL_IRQE,VAR_13
OWL_I2C_CTL_RB,VAR_14
OWL_I2C_FIFOCTL_NIB,VAR_15
OWL_I2C_FIFOSTAT_TFF,VAR_16
OWL_I2C_REG_CMD,VAR_17
OWL_I2C_REG_CTL,VAR_18
OWL_I2C_REG_DATCNT,VAR_19
OWL_I2C_REG_FIFOCTL,VAR_20
OWL_I2C_REG_FIFOSTAT,VAR_21
OWL_I2C_REG_STAT,VAR_22
OWL_I2C_REG_TXDAT,VAR_23
OWL_I2C_STAT_LAB,VAR_24
dev_err,FUNC_2
i2c_8bit_addr_from_msg,FUNC_3
i2c_get_adapdata,FUNC_4
owl_i2c_check_bus_busy,FUNC_5
owl_i2c_reset,FUNC_6
owl_i2c_reset_fifo,FUNC_7
owl_i2c_set_freq,FUNC_8
owl_i2c_update_reg,FUNC_9
readl,FUNC_10
reinit_completion,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
wait_for_completion_timeout,FUNC_14
writel,FUNC_15
owl_i2c_master_xfer,FUNC_16
adap,VAR_25
msgs,VAR_26
num,VAR_27
i2c_dev,VAR_28
msg,VAR_29
time_left,VAR_30
flags,VAR_31
i2c_cmd,VAR_32
val,VAR_33
addr,VAR_34
ret,VAR_35
idx,VAR_36
