DRIVER_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_CLASS_DEPRECATED,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
amba_set_drvdata,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
i2c_add_adapter,FUNC_12
i2c_irq_handler,VAR_5
i2c_set_adapdata,FUNC_13
init_hw,FUNC_14
msecs_to_jiffies,FUNC_15
nmk_i2c_algo,VAR_6
nmk_i2c_of_probe,FUNC_16
pm_runtime_put,FUNC_17
resource_size,FUNC_18
snprintf,FUNC_19
nmk_i2c_probe,FUNC_20
adev,VAR_7
id,VAR_8
ret,VAR_9
np,VAR_10
dev,VAR_11
adap,VAR_12
vendor,VAR_13
max_fifo_threshold,VAR_14
