EINVAL,VAR_0
EIO,VAR_1
I2C_MINI_CORE,VAR_2
I2C_M_RD,VAR_3
I2C_N_VAL,VAR_4
QUP_CONFIG,VAR_5
QUP_RESET_STATE,VAR_6
QUP_SW_RESET,VAR_7
i2c_get_adapdata,FUNC_0
pm_runtime_get_sync,FUNC_1
pm_runtime_mark_last_busy,FUNC_2
pm_runtime_put_autosuspend,FUNC_3
qup_i2c_change_state,FUNC_4
qup_i2c_check_msg_len,FUNC_5
qup_i2c_poll_state,FUNC_6
qup_i2c_poll_state_i2c_master,FUNC_7
qup_i2c_read_one,FUNC_8
qup_i2c_write_one,FUNC_9
writel,FUNC_10
qup_i2c_xfer,FUNC_11
adap,VAR_8
msgs,VAR_9
num,VAR_10
qup,VAR_11
ret,VAR_12
idx,VAR_13
