I2C_M_RD,VAR_0
I2C_M_REV_DIR_ADDR,VAR_1
QUIRK_POLL,VAR_2
S3C2410_IICCON,VAR_3
S3C2410_IICDS,VAR_4
S3C2410_IICSTAT,VAR_5
S3C2410_IICSTAT_ARBITR,VAR_6
S3C2410_IICSTAT_MASTER_RX,VAR_7
S3C2410_IICSTAT_MASTER_TX,VAR_8
S3C2410_IICSTAT_START,VAR_9
S3C2410_IICSTAT_TXRXEN,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
i2c_s3c_irq_nextbyte,FUNC_2
is_ack,FUNC_3
ndelay,FUNC_4
readl,FUNC_5
s3c24xx_i2c_enable_ack,FUNC_6
writeb,FUNC_7
writel,FUNC_8
s3c24xx_i2c_message_start,FUNC_9
i2c,VAR_11
msg,VAR_12
addr,VAR_13
stat,VAR_14
iiccon,VAR_15
