ALI15X3_LOCK,VAR_0
ALI15X3_SMB_IOSIZE,VAR_1
EBUSY,VAR_2
ENODEV,VAR_3
PCIBIOS_SUCCESSFUL,VAR_4
SMBATPC,VAR_5
SMBBA,VAR_6
SMBCLK,VAR_7
SMBCOM,VAR_8
SMBHSTCFG,VAR_9
SMBREV,VAR_10
acpi_check_region,FUNC_0
ali15x3_driver,VAR_11
ali15x3_smba,VAR_12
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
force_addr,VAR_13
pci_read_config_byte,FUNC_4
pci_read_config_word,FUNC_5
pci_write_config_byte,FUNC_6
pci_write_config_word,FUNC_7
release_region,FUNC_8
request_region,FUNC_9
ali15x3_setup,FUNC_10
ALI15X3_dev,VAR_14
a,VAR_15
temp,VAR_16
