BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_5
clk_get_rate,FUNC_3
clk_notifier_register,FUNC_4
clk_notifier_unregister,FUNC_5
clk_prepare,FUNC_6
clk_unprepare,FUNC_7
dev_err,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
i2c_add_adapter,FUNC_14
i2c_parse_fw_timings,FUNC_15
init_waitqueue_head,FUNC_16
of_alias_get_id,FUNC_17
of_match_node,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
regmap_write,FUNC_22
rk3x_i2c_adapt_div,FUNC_23
rk3x_i2c_algorithm,VAR_6
rk3x_i2c_clk_notifier_cb,VAR_7
rk3x_i2c_irq,VAR_8
rk3x_i2c_match,VAR_9
rk3x_i2c_v0_calc_timings,VAR_10
spin_lock_init,FUNC_24
strlcpy,FUNC_25
syscon_regmap_lookup_by_phandle,FUNC_26
rk3x_i2c_probe,FUNC_27
pdev,VAR_11
np,VAR_12
match,VAR_13
i2c,VAR_14
mem,VAR_15
ret,VAR_16
bus_nr,VAR_17
value,VAR_18
irq,VAR_19
clk_rate,VAR_20
grf,VAR_21
