I2C_M_RD,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
STM32F4_I2C_CR2,VAR_3
STM32F4_I2C_CR2_IRQ_MASK,VAR_4
STM32F4_I2C_CR2_ITBUFEN,VAR_5
STM32F4_I2C_SR1,VAR_6
STM32F4_I2C_SR1_ADDR,VAR_7
STM32F4_I2C_SR1_BTF,VAR_8
STM32F4_I2C_SR1_ITBUFEN_MASK,VAR_9
STM32F4_I2C_SR1_ITEVTEN_MASK,VAR_10
STM32F4_I2C_SR1_RXNE,VAR_11
STM32F4_I2C_SR1_SB,VAR_12
STM32F4_I2C_SR1_TXE,VAR_13
STM32F4_I2C_SR2,VAR_14
dev_dbg,FUNC_0
readl_relaxed,FUNC_1
stm32f4_i2c_handle_read,FUNC_2
stm32f4_i2c_handle_rx_addr,FUNC_3
stm32f4_i2c_handle_rx_done,FUNC_4
stm32f4_i2c_handle_write,FUNC_5
stm32f4_i2c_write_byte,FUNC_6
writel_relaxed,FUNC_7
stm32f4_i2c_isr_event,FUNC_8
irq,VAR_15
data,VAR_16
i2c_dev,VAR_17
msg,VAR_18
possible_status,VAR_19
status,VAR_20
ien,VAR_21
event,VAR_22
cr2,VAR_23
