EIO,VAR_0
I2C_CR,VAR_1
I2C_CR_ACK_ENABLE,VAR_2
I2C_CR_PERIPHERAL_ENABLE,VAR_3
I2C_CR_START_ENABLE,VAR_4
I2C_CR_STOP_ENABLE,VAR_5
I2C_DR,VAR_6
I2C_M_IGNORE_NAK,VAR_7
I2C_M_NOSTART,VAR_8
I2C_M_RD,VAR_9
I2C_SR1,VAR_10
I2C_SR2,VAR_11
I2C_SR2_AF_IND,VAR_12
NUM_ADDR_RESEND_ATTEMPTS,VAR_13
STU300_EVENT_5,VAR_14
STU300_EVENT_7,VAR_15
STU300_EVENT_8,VAR_16
clk_disable,FUNC_0
clk_enable,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
i2c_get_adapdata,FUNC_4
stu300_await_event,FUNC_5
stu300_init_hw,FUNC_6
stu300_r8,FUNC_7
stu300_send_address,FUNC_8
stu300_start_and_await_event,FUNC_9
stu300_wait_while_busy,FUNC_10
stu300_wr8,FUNC_11
stu300_xfer_msg,FUNC_12
adap,VAR_17
msg,VAR_18
stop,VAR_19
cr,VAR_20
val,VAR_21
i,VAR_22
ret,VAR_23
attempts,VAR_24
dev,VAR_25
