I2C_M_RD,VAR_0
I2C_STATUS_ERROR_MASK,VAR_1
IN_BLOCK_READ_REQ,VAR_2
IRQ_HANDLED,VAR_3
OUT_BLOCK_WRITE_REQ,VAR_4
QUP_ERROR_FLAGS,VAR_5
QUP_I2C_STATUS,VAR_6
QUP_IN_SVC_FLAG,VAR_7
QUP_MX_OUTPUT_DONE,VAR_8
QUP_OPERATIONAL,VAR_9
QUP_OUT_SVC_FLAG,VAR_10
QUP_RESET_STATE,VAR_11
QUP_STATE,VAR_12
QUP_STATUS_ERROR_FLAGS,VAR_13
complete,FUNC_0
readl,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
writel,FUNC_6
qup_i2c_interrupt,FUNC_7
irq,VAR_14
dev,VAR_15
qup,VAR_16
blk,VAR_17
bus_err,VAR_18
qup_err,VAR_19
opflags,VAR_20
